rxcui,in_production,has_prior
351449,1,1
352202,1,1
207035,1,1
847469,1,1
854815,1,1
856441,1,1
856450,1,1
857118,1,1
207769,1,1
208435,1,1
209169,1,1
209301,1,1
209365,1,1
209391,1,1
210587,1,1
2106105,1,1
2106585,1,1
210918,1,1
210958,1,1
2110774,1,1
211176,1,1
211228,1,1
2117381,1,1
211891,1,1
212470,1,1
213128,1,1
213816,1,1
214105,1,1
2168003,1,1
2168518,1,1
2173654,1,1
2173848,1,1
2173833,1,1
2178170,1,1
2178281,1,1
1091506,1,1
1098418,1,1
1100578,1,1
1100924,1,1
1113316,1,1
1114342,1,1
1116136,1,1
1146692,1,1
828536,1,1
857076,1,1
2103317,1,1
212432,1,1
213526,1,1
2166928,1,1
2167676,1,1
1098219,1,1
1114836,1,1
1190692,1,1
1192959,1,1
1193362,1,1
1101540,1,1
406694,1,1
484850,1,1
596936,1,1
615100,1,1
857847,1,1
858138,1,1
859087,1,1
860557,1,1
1000980,1,1
1005712,1,1
1006554,1,1
1009332,1,1
1010769,1,1
1010878,1,1
1010931,1,1
1011703,1,1
1012249,1,1
1012727,1,1
102166,1,1
1037185,1,1
1037389,1,1
1039201,1,1
1039927,1,1
1042673,1,1
1049230,1,1
1050077,1,1
1052453,1,1
1053177,1,1
1053584,1,1
2184172,1,1
2196391,1,1
238233,1,1
239056,1,1
283511,1,1
28889,1,0
1657026,1,1
1658178,1,1
1661314,1,1
1119308,1,1
1147026,1,1
1190890,1,1
545293,1,1
857839,1,1
1000154,1,1
1011728,1,1
1046283,1,1
1049595,1,1
1052688,1,1
1052614,1,1
1086369,1,1
260392,1,1
1669859,1,1
1673095,1,1
1719862,1,1
1724786,1,1
1727569,1,1
1728099,1,1
1736028,1,1
1049276,1,1
240209,1,1
1657880,1,1
1723478,1,1
198289,1,1
198291,1,1
2053519,1,1
206982,1,1
207370,1,1
199305,1,1
997166,1,1
997229,1,1
997643,1,1
998185,1,1
998711,1,1
312936,1,1
313865,1,1
314188,1,1
348368,1,1
351291,1,1
403957,1,1
359931,1,1
823971,1,1
831254,1,1
845314,1,1
311568,1,1
2003344,1,1
847014,1,1
849699,1,1
854894,1,1
855503,1,1
855671,1,1
856607,1,1
857107,1,1
857334,1,1
857566,1,1
208449,1,1
209071,1,1
209288,1,1
208479,1,1
2107522,1,1
211057,1,1
211879,1,1
2173645,1,1
2196992,1,1
2168782,1,1
221124,1,1
237786,1,1
2167161,1,1
1089751,1,1
1091389,1,1
1092093,1,1
1092193,1,1
1094559,1,1
1095229,1,1
1111065,1,1
1114427,1,1
1114868,1,1
1190433,1,1
1190614,1,1
1190921,1,1
857702,1,1
1116090,1,1
977861,1,1
991194,1,1
994809,1,1
310189,1,1
310410,1,1
1088465,1,1
311602,1,1
204625,1,1
204807,1,1
2056470,1,1
206958,1,1
995122,1,1
998035,1,1
313504,1,1
313724,1,1
313968,1,1
317075,1,1
333831,1,1
352335,1,1
358334,1,1
996742,1,1
347107,1,1
349114,1,1
807832,1,1
809240,1,1
824174,1,1
828558,1,1
2058883,1,1
207243,1,1
313473,1,1
809002,1,1
849400,1,1
849578,1,1
849697,1,1
856612,1,1
857610,1,1
857892,1,1
207941,1,1
209361,1,1
2108912,1,1
211148,1,1
2118448,1,1
2120199,1,1
212595,1,1
213897,1,1
2168769,1,1
210604,1,1
1111641,1,1
1111640,1,1
1234563,1,1
562260,1,1
578330,1,1
597984,1,1
603282,1,1
616568,1,1
860433,1,1
1011715,1,1
1012715,1,1
1041516,1,1
104701,1,1
104906,1,1
1049376,1,1
1053386,1,1
1053582,1,1
106310,1,1
1086285,1,1
238160,1,1
251478,1,1
259218,1,1
284201,1,1
1653940,1,1
1658311,1,1
1661220,1,1
1661502,1,1
1663747,1,1
1666334,1,1
1724358,1,1
1726313,1,1
1729076,1,1
1731354,1,1
1737723,1,1
213390,1,1
428899,1,1
562618,1,1
596940,1,1
602395,1,1
1013096,1,1
1039474,1,1
1048288,1,1
1085714,1,1
245199,1,1
248119,1,1
1661488,1,1
1667678,1,1
1670201,1,1
1721619,1,1
1728351,1,1
1728785,1,1
1729205,1,1
284514,1,1
1743953,1,1
1745001,1,1
858616,1,1
1042688,1,1
1189657,1,1
1189781,1,1
1190189,1,1
1190955,1,1
1191222,1,1
1232298,1,1
1234585,1,1
404604,1,1
543014,1,1
544915,1,1
562508,1,1
860279,1,1
1014123,1,1
1020510,1,1
1039279,1,1
1049576,1,1
1053592,1,1
1053666,1,1
238030,1,1
284303,1,1
284534,1,1
307683,1,1
1721965,1,1
1726274,1,1
2168347,1,1
584302,1,1
616640,1,1
1046771,1,1
1047476,1,1
1232591,1,1
831359,1,1
861517,1,1
309271,1,1
311168,1,1
199389,1,1
199703,1,1
201824,1,1
204930,1,1
206264,1,1
206964,1,1
207339,1,1
2003656,1,1
995605,1,1
999496,1,1
313643,1,1
347996,1,1
403884,1,1
352119,1,1
801391,1,1
825435,1,1
831305,1,1
2049264,1,1
313142,1,1
831309,1,1
836647,1,1
845945,1,1
846045,1,1
847368,1,1
853002,1,1
856459,1,1
1091392,1,1
1093284,1,1
1101465,1,1
209068,1,1
2101530,1,1
2108857,1,1
213118,1,1
213212,1,1
213337,1,1
2166204,1,1
540817,1,1
608796,1,1
857679,1,1
858744,1,1
860597,1,1
860680,1,1
1010609,1,1
1037272,1,1
1039149,1,1
1049081,1,1
1049156,1,1
1050413,1,1
261361,1,1
283641,1,1
1664458,1,1
1719669,1,1
1115587,1,1
213071,1,1
434413,1,1
582969,1,1
603642,1,1
859046,1,1
860028,1,1
1012769,1,1
1720276,1,1
602639,1,1
1045621,1,1
1738808,1,1
1792289,1,1
1797655,1,1
1803669,1,1
1809511,1,1
1810273,1,1
1860135,1,1
1866515,1,1
197425,1,1
197446,1,1
1235157,1,1
1236127,1,1
1236208,1,1
1244695,1,1
1244769,1,1
1245723,1,1
1248002,1,1
1251325,1,1
1251486,1,1
1251619,1,1
1291869,1,1
1292836,1,1
1301158,1,1
1300396,1,1
1305099,1,1
1307056,1,1
1309978,1,1
1310621,1,1
1310827,1,1
1311820,1,1
1356074,1,1
1359983,1,1
1363246,1,1
1366804,1,1
1368403,1,1
1374574,1,1
1423711,1,1
1423961,1,1
1424045,1,1
198039,1,1
198104,1,1
198152,1,1
1430402,1,1
1440936,1,1
1441376,1,1
1485099,1,1
1489372,1,1
1494775,1,1
150932,1,1
153638,1,1
1536503,1,1
1539995,1,1
1598099,1,1
1599133,1,1
1608012,1,1
1649008,1,1
197554,1,1
1362041,1,1
1364539,1,1
1860136,1,1
1866401,1,1
1870205,1,1
1872752,1,1
1923056,1,1
1923579,1,1
1928858,1,1
1946589,1,1
1809214,1,1
1252021,1,1
1291374,1,1
1302353,1,1
1308002,1,1
1356677,1,1
1359148,1,1
1362054,1,1
1362047,1,1
1363291,1,1
1367208,1,1
1368020,1,1
1368430,1,1
1369818,1,1
1370204,1,1
1370768,1,1
1371355,1,1
1421982,1,1
1424016,1,1
1425431,1,1
197961,1,1
1535250,1,1
1545652,1,1
1546204,1,1
1601102,1,1
1809439,1,1
1809672,1,1
1299022,1,1
1298433,1,1
1366835,1,1
1795598,1,1
1808221,1,1
1809545,1,1
1812425,1,1
1857913,1,1
1860498,1,1
1874139,1,1
1876614,1,1
1919088,1,1
1941599,1,1
1946651,1,1
1245706,1,1
1251008,1,1
1251034,1,1
1251787,1,1
1293083,1,1
1297660,1,1
1303840,1,1
1313884,1,1
1358761,1,1
1360264,1,1
1361023,1,1
1361708,1,1
1362069,1,1
1364362,1,1
1370097,1,1
1370427,1,1
1425847,1,1
1429284,1,1
197843,1,1
198068,1,1
198105,1,1
1491511,1,1
1494742,1,1
151720,1,0
1535468,1,1
1540004,1,1
1541261,1,1
1542859,1,1
1542835,1,1
1595249,1,1
1595736,1,1
259132,1,1
261300,1,1
1722376,1,1
1723160,1,1
859871,1,1
1664463,1,1
1726296,1,1
1728999,1,1
1736057,1,1
1741292,1,1
1856402,1,1
1863349,1,1
1866543,1,1
1921228,1,1
197498,1,1
197591,1,1
197699,1,1
197816,1,1
1250896,1,1
1294560,1,1
1298335,1,1
1302475,1,1
1302437,1,1
1303807,1,1
1357007,1,1
1357931,1,1
1358165,1,1
1361515,1,1
1362952,1,1
1367205,1,1
1428927,1,1
197976,1,1
197988,1,1
198193,1,1
1486787,1,1
1490065,1,1
1491506,1,1
1536586,1,1
1547563,1,1
1605185,1,1
1650604,1,1
1741763,1,1
1804745,1,1
1356112,1,1
1361029,1,1
1424677,1,1
1535849,1,1
1370765,1,1
1442854,1,1
1486183,1,1
1807917,1,1
1247614,1,1
1250976,1,1
1358429,1,1
1598999,1,1
1485784,1,1
639566,1,1
646836,1,1
670086,1,1
702309,1,1
749804,1,1
668366,1,1
746075,1,1
755786,1,1
763183,1,1
746036,1,1
749795,1,1
752869,1,1
861487,1,1
902219,1,1
968100,1,1
991326,1,1
898367,1,1
309170,1,1
309875,1,1
756325,1,1
745049,1,1
755434,1,1
861752,1,1
861808,1,1
866475,1,1
884223,1,1
886634,1,1
891709,1,1
900038,1,1
900434,1,1
966399,1,1
992691,1,1
994835,1,1
308273,1,1
309883,1,1
309955,1,1
309961,1,1
310026,1,1
310791,1,1
312181,1,1
312372,1,1
1087406,1,1
198623,1,1
1999989,1,1
313813,1,1
343011,1,1
823877,1,1
824170,1,1
834350,1,1
630208,1,1
866511,1,1
310119,1,1
724592,1,1
762002,1,1
891885,1,1
905092,1,1
905355,1,1
966587,1,1
992766,1,1
308306,1,1
308624,1,1
308856,1,1
309227,1,1
1087037,1,1
1989085,1,1
1989117,1,1
199381,1,1
204501,1,1
2050125,1,1
207072,1,1
996121,1,1
312961,1,1
348323,1,1
801663,1,1
809273,1,1
834144,1,1
800209,1,1
895865,1,1
309719,1,1
312482,1,1
310636,1,1
2059178,1,1
996103,1,1
999640,1,1
313541,1,1
617632,1,1
644787,1,1
727537,1,1
727762,1,1
754865,1,1
797819,1,1
861223,1,1
896185,1,1
896868,1,1
895893,1,1
902220,1,1
311640,1,1
705170,1,1
757969,1,1
702169,1,1
756008,1,1
759721,1,1
876690,1,1
904537,1,1
966540,1,1
966914,1,1
979452,1,1
992775,1,1
308410,1,1
308502,1,1
308512,1,1
308697,1,1
308709,1,1
309204,1,1
310477,1,1
310856,1,1
312007,1,1
312140,1,1
996778,1,1
966201,1,1
991456,1,1
995088,1,1
308964,1,1
310863,1,1
1087302,1,1
310459,1,1
891890,1,1
861731,1,1
995038,1,1
1992554,1,1
199281,1,1
2002728,1,1
207215,1,1
995591,1,1
998476,1,1
312981,1,1
313219,1,1
313232,1,1
308162,1,1
309597,1,1
644120,1,1
702320,1,1
700860,1,1
751568,1,1
755464,1,1
861599,1,1
886666,1,1
896315,1,1
992164,1,1
748738,1,1
744624,1,1
731533,1,1
861167,1,1
884538,1,1
885585,1,1
890785,1,1
890918,1,1
892352,1,1
892554,1,1
895887,1,1
990988,1,1
308476,1,1
308616,1,1
309033,1,1
310214,1,1
311212,1,1
312535,1,1
198592,1,1
1993075,1,1
1996189,1,1
1999330,1,1
2043864,1,1
204403,1,1
207010,1,1
995118,1,1
315147,1,1
351383,1,1
352121,1,1
830898,1,1
966175,1,1
309960,1,1
198356,1,1
2055289,1,1
830552,1,1
309058,1,1
748806,1,1
708127,1,1
706829,1,1
656858,1,1
688509,1,1
730440,1,1
753481,1,1
860884,1,1
745464,1,1
751868,1,1
731167,1,1
731179,1,1
861592,1,1
866905,1,1
884254,1,1
891140,1,1
897653,1,1
966211,1,1
309650,1,1
1087051,1,1
897756,1,1
966559,1,1
979446,1,1
991186,1,1
308241,1,1
308268,1,1
310674,1,1
311538,1,1
311619,1,1
1089988,1,1
198250,1,1
198313,1,1
199103,1,1
1992171,1,1
199247,1,1
1992545,1,1
207265,1,1
994277,1,1
999618,1,1
999656,1,1
313254,1,1
315208,1,1
347022,1,1
348224,1,1
996648,1,1
804173,1,1
861375,1,1
309314,1,1
1090041,1,1
199115,1,1
2049388,1,1
205533,1,1
995690,1,1
311239,1,1
198464,1,1
199126,1,1
199132,1,1
199257,1,1
2047180,1,1
205786,1,1
207359,1,1
997162,1,1
315003,1,1
351529,1,1
352331,1,1
800979,1,1
807283,1,1
831730,1,1
834148,1,1
835560,1,1
206246,1,1
995493,1,1
351247,1,1
351292,1,1
1992428,1,1
348320,1,1
835925,1,1
836641,1,1
848333,1,1
848726,1,1
849452,1,1
852893,1,1
855858,1,1
856557,1,1
857344,1,1
207437,1,1
208463,1,1
208959,1,1
209039,1,1
209360,1,1
209415,1,1
2099327,1,1
211106,1,1
211175,1,1
211138,1,1
211611,1,1
2119569,1,1
212224,1,1
212843,1,1
213340,1,1
213394,1,1
213562,1,1
214042,1,1
2168771,1,1
2170634,1,1
2173500,1,1
2173738,1,1
2173849,1,1
2176461,1,1
2177921,1,1
214091,1,1
1098483,1,1
1113421,1,1
856710,1,1
1232200,1,1
1234322,1,1
1234871,1,1
1190120,1,1
404553,1,1
406589,1,1
416750,1,1
483442,1,1
543989,1,1
544241,1,1
545786,1,1
562704,1,1
579315,1,1
616763,1,1
602696,1,1
857756,1,1
859092,1,1
860524,1,1
1006698,1,1
1014130,1,1
1039300,1,1
1039965,1,1
1042684,1,1
1046351,1,1
1046954,1,1
1046926,1,1
1048132,1,1
1049094,1,1
1049293,1,1
1050398,1,1
1050665,1,1
1053590,1,1
108513,1,1
1085688,1,1
1085635,1,1
1043483,1,1
2191891,1,1
237703,1,1
237847,1,1
238003,1,1
247911,1,1
247990,1,1
253021,1,1
260125,1,1
260239,1,1
260462,1,1
284420,1,1
307743,1,1
308087,1,1
308122,1,1
1655179,1,1
1658245,1,1
1661076,1,1
1099672,1,1
1190334,1,1
543682,1,1
858863,1,1
860747,1,1
1010692,1,1
1012081,1,1
1012912,1,1
105607,1,1
238581,1,1
284515,1,1
1659197,1,1
543027,1,1
1668240,1,1
1716090,1,1
1723868,1,1
1724486,1,1
1725082,1,1
1726846,1,1
260688,1,1
1049181,1,1
198262,1,1
199189,1,1
2003239,1,1
204463,1,1
206407,1,1
313586,1,1
313792,1,1
314131,1,1
318212,1,1
343009,1,1
347021,1,1
351100,1,1
351229,1,1
404473,1,1
830533,1,1
836344,1,1
198445,1,1
313492,1,1
346298,1,1
402000,1,1
854232,1,1
856806,1,1
857083,1,1
857350,1,1
857457,1,1
209663,1,1
210058,1,1
210297,1,1
211271,1,1
211887,1,1
213190,1,1
213268,1,1
237718,1,1
1091139,1,1
1091868,1,1
1093062,1,1
1094070,1,1
1094214,1,1
1098346,1,1
1099281,1,1
1100711,1,1
1101366,1,1
1101637,1,1
1112982,1,1
1190034,1,1
1190284,1,1
998721,1,1
904880,1,1
978686,1,1
979477,1,1
992902,1,1
310295,1,1
1090445,1,1
2044644,1,1
205257,1,1
2056486,1,1
205710,1,1
205903,1,1
206781,1,1
207446,1,1
995295,1,1
995872,1,1
312955,1,1
313773,1,1
314234,1,1
347023,1,1
347047,1,1
349386,1,1
351380,1,1
377930,1,1
830557,1,1
832917,1,1
835840,1,1
206901,1,1
207249,1,1
349561,1,1
847734,1,1
849314,1,1
853066,1,1
857845,1,1
208469,1,1
209074,1,1
209125,1,1
2102713,1,1
2105835,1,1
2106766,1,1
2110510,1,1
2122389,1,1
2168530,1,1
2170286,1,1
2181521,1,1
2182355,1,1
1098682,1,1
1100079,1,1
1110811,1,1
1112715,1,1
1234327,1,1
1234886,1,1
477367,1,1
562791,1,1
606731,1,1
1000946,1,1
1001014,1,1
1005847,1,1
1006733,1,1
1012008,1,1
1012687,1,1
1014471,1,1
103161,1,1
1037322,1,1
1038886,1,1
1042821,1,1
1048134,1,1
1049618,1,1
1085742,1,1
1085908,1,1
239186,1,1
251575,1,1
1654662,1,1
1720166,1,1
1720773,1,1
1734942,1,1
2173724,1,1
1112869,1,1
1147228,1,1
436525,1,1
543835,1,1
562648,1,1
581736,1,1
616462,1,1
1009330,1,1
1010238,1,1
1048118,1,1
1049228,1,1
242969,1,1
248478,1,1
259081,1,1
283156,1,1
307673,1,1
1731999,1,1
1736546,1,1
1738541,1,1
859312,1,1
1012926,1,1
1738503,1,1
1001012,1,1
1660001,1,1
1114982,1,1
1115594,1,1
1145955,1,1
1147679,1,1
1234328,1,1
1234865,1,1
430902,1,1
483448,1,1
485020,1,1
542358,1,1
562595,1,1
581285,1,1
583282,1,1
858949,1,1
1000151,1,1
1000907,1,1
1006057,1,1
1012473,1,1
1012737,1,1
1013679,1,1
1044932,1,1
1048955,1,1
1050814,1,1
105171,1,1
105225,1,1
1053146,1,1
1053597,1,1
1053852,1,1
107047,1,1
237717,1,1
238719,1,1
242276,1,1
242892,1,1
243447,1,1
245477,1,1
307749,1,1
1664981,1,1
1665700,1,1
209899,1,1
2122648,1,1
1117570,1,1
404081,1,1
540102,1,1
582692,1,1
859052,1,1
860223,1,1
1010613,1,1
1039333,1,1
1043048,1,1
1049601,1,1
245963,1,1
259089,1,1
307674,1,1
762836,1,1
309470,1,1
1088744,1,1
198249,1,1
198369,1,1
1992273,1,1
1998783,1,1
2001268,1,1
201340,1,1
201883,1,1
204503,1,1
205489,1,1
206076,1,1
313096,1,1
313246,1,1
314055,1,1
315085,1,1
315172,1,1
348327,1,1
349466,1,1
351249,1,1
351906,1,1
359934,1,1
800497,1,1
809540,1,1
825140,1,1
198294,1,1
845523,1,1
847736,1,1
856935,1,1
1098416,1,1
1099679,1,1
1110815,1,1
1111086,1,1
1113390,1,1
1113714,1,1
1148400,1,1
1191,1,0
1193462,1,1
208411,1,1
313522,1,1
1114479,1,1
211759,1,1
211776,1,1
212778,1,1
2175894,1,1
413247,1,1
486188,1,1
540468,1,1
562445,1,1
579782,1,1
858778,1,1
1006065,1,1
1049108,1,1
284185,1,1
307758,1,1
307764,1,1
1720617,1,1
1720737,1,1
1724338,1,1
1101332,1,1
1234583,1,1
210280,1,1
857224,1,1
1000139,1,1
1012278,1,1
1043646,1,1
1667778,1,1
1653433,1,1
1654849,1,1
1739844,1,1
1740866,1,1
1741739,1,1
1747301,1,1
1790208,1,1
1797849,1,1
1804836,1,1
1807546,1,1
1808600,1,1
1812480,1,1
1855387,1,1
1862084,1,1
1862150,1,1
1868563,1,1
1874537,1,1
1918194,1,1
1918215,1,1
1945076,1,1
197563,1,1
197582,1,1
197663,1,1
1866214,1,1
1236428,1,1
1244592,1,1
1244715,1,1
1244936,1,1
1249710,1,1
1249586,1,1
1292313,1,1
1292901,1,1
1293508,1,1
1297306,1,1
1300178,1,1
1303746,1,1
1311150,1,1
1314402,1,1
1314932,1,1
1356775,1,1
1357925,1,1
1359031,1,1
1359125,1,1
1360159,1,1
1360638,1,1
1360956,1,1
1360949,1,1
1363507,1,1
1373014,1,1
1421075,1,1
1422560,1,1
1426997,1,1
1428948,1,1
197784,1,1
1432971,1,1
1435089,1,1
1437709,1,1
1483194,1,1
1485227,1,1
1493510,1,1
1536474,1,1
1537024,1,1
1537198,1,1
1539891,1,1
1540030,1,1
1543074,1,1
1551488,1,1
1593831,1,1
1599173,1,1
1605086,1,1
1649593,1,1
1293286,1,1
1791495,1,1
1794186,1,1
1797878,1,1
1798358,1,1
1799704,1,1
1867996,1,1
1876502,1,1
1942485,1,1
1944113,1,1
1944788,1,1
197426,1,1
1236632,1,1
1243843,1,1
1244571,1,1
1245759,1,1
1292828,1,1
1293494,1,1
1294253,1,1
1298273,1,1
1298876,1,1
1299185,1,1
1299628,1,1
1300310,1,1
1300351,1,1
1302342,1,1
1307168,1,1
1356781,1,1
1362816,1,1
1363013,1,1
1363317,1,1
1367692,1,1
1427300,1,1
1428828,1,1
1431083,1,1
1435855,1,1
1438528,1,1
1430534,1,1
197461,1,1
197739,1,1
197738,1,1
197754,1,1
1441831,1,1
1442970,1,1
1486191,1,1
1486981,1,1
1494769,1,1
150840,1,1
1539267,1,1
1545794,1,1
1546183,1,1
1548714,1,1
1549692,1,1
1594593,1,1
1599302,1,1
1600722,1,1
1648759,1,1
1245017,1,1
1364441,1,1
1369788,1,1
1736543,1,1
1737470,1,1
1740923,1,1
1742037,1,1
1747577,1,1
1791721,1,1
1803932,1,1
1806193,1,1
1809416,1,1
1870631,1,1
1922334,1,1
1927959,1,1
1244754,1,1
1247402,1,1
1249763,1,1
1250234,1,1
1251013,1,1
1294342,1,1
1302676,1,1
1313885,1,1
1358714,1,1
1362062,1,1
1363510,1,1
1368300,1,1
1368417,1,1
1424386,1,1
1430407,1,1
1431237,1,1
1433750,1,1
1436938,1,1
197610,1,1
197770,1,1
198201,1,1
1536999,1,1
1601660,1,1
1655062,1,1
1657196,1,1
1718996,1,1
1727572,1,1
1734206,1,1
1735501,1,1
1737334,1,1
1737451,1,1
1790649,1,1
1795607,1,1
1804735,1,1
1944949,1,1
197370,1,1
197512,1,1
197636,1,1
1243786,1,1
1247913,1,1
1293834,1,1
1299636,1,1
1300155,1,1
1305089,1,1
1373335,1,1
1373745,1,1
1433543,1,1
197986,1,1
1487086,1,1
1495160,1,1
152571,1,1
1534850,1,1
1539435,1,1
1598808,1,1
1599652,1,1
1600909,1,1
1602607,1,1
1652849,1,1
1427404,1,1
1542815,1,1
1494206,1,1
1596947,1,1
1549533,1,1
636767,1,1
643058,1,1
643109,1,1
702306,1,1
730065,1,1
751877,1,1
724547,1,1
686405,1,1
706544,1,1
727531,1,1
758583,1,1
790288,1,1
724590,1,1
727822,1,1
861381,1,1
866452,1,1
876863,1,1
896771,1,1
900157,1,1
992757,1,1
205868,1,1
752899,1,1
755438,1,1
755556,1,1
755970,1,1
762839,1,1
798430,1,1
861430,1,1
904786,1,1
979494,1,1
992770,1,1
992797,1,1
993257,1,1
966415,1,1
308720,1,1
310933,1,1
311486,1,1
311603,1,1
1089194,1,1
1090623,1,1
1999035,1,1
2003798,1,1
204525,1,1
999676,1,1
315065,1,1
313911,1,1
725064,1,1
668658,1,1
749750,1,1
756295,1,1
905341,1,1
805661,1,1
966548,1,1
979118,1,1
310007,1,1
310467,1,1
311393,1,1
312509,1,1
1088546,1,1
2002420,1,1
204638,1,1
206522,1,1
1996206,1,1
313550,1,1
315004,1,1
402105,1,1
863628,1,1
882550,1,1
904255,1,1
199647,1,1
200817,1,1
998689,1,1
347717,1,1
864789,1,1
896019,1,1
617314,1,1
746606,1,1
725076,1,1
755543,1,1
701858,1,1
731577,1,1
763116,1,1
763489,1,1
795778,1,1
756231,1,1
861164,1,1
861226,1,1
861479,1,1
905162,1,1
311994,1,1
791942,1,1
863559,1,1
863964,1,1
866214,1,1
884664,1,1
898350,1,1
905310,1,1
977840,1,1
966286,1,1
308480,1,1
308668,1,1
308909,1,1
308922,1,1
309295,1,1
309696,1,1
310673,1,1
311759,1,1
312288,1,1
311413,1,1
198293,1,1
198384,1,1
199119,1,1
206266,1,1
206971,1,1
995418,1,1
996727,1,1
351299,1,1
387090,1,1
753457,1,1
966170,1,1
993520,1,1
308295,1,1
308894,1,1
310688,1,1
977988,1,1
308151,1,1
202098,1,1
2059044,1,1
206308,1,1
831836,1,1
876399,1,1
309259,1,1
618670,1,1
630196,1,1
629697,1,1
631803,1,1
647328,1,1
644148,1,1
727954,1,1
724156,1,1
749787,1,1
880695,1,1
672567,1,1
695932,1,1
701128,1,1
753438,1,1
728225,1,1
897693,1,1
966795,1,1
308914,1,1
705757,1,1
795712,1,1
866464,1,1
876439,1,1
896975,1,1
897755,1,1
898371,1,1
883637,1,1
892583,1,1
311555,1,1
311666,1,1
1088934,1,1
310490,1,1
198290,1,1
198327,1,1
198572,1,1
199172,1,1
2001430,1,1
201896,1,1
204900,1,1
996007,1,1
314209,1,1
351258,1,1
371774,1,1
800420,1,1
801957,1,1
831117,1,1
864737,1,1
896821,1,1
309616,1,1
998538,1,1
388517,1,1
645649,1,1
705619,1,1
756276,1,1
750124,1,1
791879,1,1
749572,1,1
751876,1,1
795182,1,1
865562,1,1
884540,1,1
892257,1,1
885213,1,1
308214,1,1
1988772,1,1
880963,1,1
884709,1,1
966179,1,1
978579,1,1
991334,1,1
309117,1,1
309368,1,1
310005,1,1
310436,1,1
310599,1,1
311681,1,1
311447,1,1
198335,1,1
198380,1,1
1995466,1,1
201867,1,1
2047596,1,1
2056506,1,1
205746,1,1
2058485,1,1
206199,1,1
206789,1,1
996559,1,1
996611,1,1
997512,1,1
348987,1,1
352099,1,1
349251,1,1
800662,1,1
808753,1,1
898715,1,1
310641,1,1
2049397,1,1
313262,1,1
351429,1,1
809346,1,1
310986,1,1
311604,1,1
311957,1,1
1088538,1,1
198237,1,1
198315,1,1
1986365,1,1
1988316,1,1
1989817,1,1
199373,1,1
1998463,1,1
205534,1,1
205816,1,1
995095,1,1
999632,1,1
999687,1,1
313564,1,1
314079,1,1
315222,1,1
347122,1,1
367792,1,1
351957,1,1
807259,1,1
807361,1,1
809323,1,1
826808,1,1
828600,1,1
830642,1,1
834164,1,1
834175,1,1
207094,1,1
317130,1,1
343043,1,1
349391,1,1
352051,1,1
835923,1,1
845489,1,1
849284,1,1
849546,1,1
855673,1,1
856366,1,1
857336,1,1
208386,1,1
208420,1,1
210117,1,1
2101281,1,1
210390,1,1
2105785,1,1
211327,1,1
211333,1,1
2119805,1,1
213495,1,1
2168451,1,1
2169276,1,1
2178168,1,1
2183684,1,1
2167729,1,1
1093060,1,1
1094192,1,1
1094122,1,1
1095682,1,1
1098404,1,1
1099897,1,1
1100010,1,1
1100933,1,1
1101635,1,1
1101849,1,1
1113431,1,1
1145972,1,1
204466,1,1
857608,1,1
213125,1,1
1101111,1,1
1101773,1,1
1113023,1,1
1149388,1,1
1189206,1,1
1190208,1,1
404588,1,1
485348,1,1
542035,1,1
562622,1,1
577324,1,1
584503,1,1
603589,1,1
858830,1,1
1000137,1,1
1000373,1,1
1000405,1,1
1001082,1,1
1006547,1,1
1012025,1,1
1012354,1,1
1012645,1,1
1014573,1,1
1037049,1,1
1041807,1,1
1043708,1,1
1046307,1,1
1046605,1,1
1047813,1,1
1049178,1,1
1050808,1,1
1053304,1,1
1053736,1,1
1053705,1,1
105626,1,1
2173952,1,1
239238,1,1
248328,1,1
284408,1,1
1657016,1,1
1666098,1,1
607273,1,1
859753,1,1
859867,1,1
1000890,1,1
1012235,1,1
1013053,1,1
1039685,1,1
284275,1,1
307650,1,1
1658180,1,1
597957,1,1
1012002,1,1
261214,1,1
1716083,1,1
1716042,1,1
1716268,1,1
1719222,1,1
1724341,1,1
1724668,1,1
1732007,1,1
1668250,1,1
582926,1,1
1047945,1,1
1010673,1,1
1014454,1,1
1720960,1,1
199213,1,1
1994404,1,1
201825,1,1
207774,1,1
312997,1,1
314088,1,1
347110,1,1
348345,1,1
352080,1,1
805009,1,1
808097,1,1
824590,1,1
828299,1,1
310664,1,1
2047868,1,1
200395,1,1
801644,1,1
847131,1,1
849290,1,1
849490,1,1
849522,1,1
854880,1,1
854892,1,1
855189,1,1
856844,1,1
208221,1,1
208635,1,1
207790,1,1
209498,1,1
210241,1,1
2109606,1,1
211297,1,1
212355,1,1
212841,1,1
2179635,1,1
1091451,1,1
1091495,1,1
1091626,1,1
1092633,1,1
1098881,1,1
1099602,1,1
1100366,1,1
1115454,1,1
1145348,1,1
1150840,1,1
1188388,1,1
1188440,1,1
857466,1,1
211943,1,1
1117122,1,1
902716,1,1
308685,1,1
311643,1,1
199109,1,1
202107,1,1
2043312,1,1
203970,1,1
2048946,1,1
206225,1,1
207933,1,1
998687,1,1
312973,1,1
314110,1,1
349273,1,1
82112,1,0
830785,1,1
835954,1,1
846921,1,1
205286,1,1
314107,1,1
848060,1,1
849279,1,1
849309,1,1
849683,1,1
853202,1,1
855482,1,1
855820,1,1
856797,1,1
858091,1,1
208680,1,1
208979,1,1
207349,1,1
208493,1,1
210339,1,1
2105822,1,1
210716,1,1
210780,1,1
2110527,1,1
